Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
END OF LINE
LINE:  181

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R18
END OF LINE
LINE:  186

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R25
END OF LINE
LINE:  191

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R25
END OF LINE
LINE:  196

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  203

LABL OR LABL REF: FLASH_SET_BYTE_ADDR_READ
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  209

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R17
END OF LINE
LINE:  214

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R18
END OF LINE
LINE:  219

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R25
END OF LINE
LINE:  224

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDD
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDD
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R25
END OF LINE
LINE:  229

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  233

LABL OR LABL REF: FSBAR_WAIT
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSBAR_WAIT
END OF LINE
INST: NOP
END OF LINE
LINE:  237

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  243

LABL OR LABL REF: FLASH_GET_WORD
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  248

LABL OR LABL REF: FGW_WAIT_L
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FGW_WAIT_L
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R25
REGS: R11
END OF LINE
LINE:  254

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  259

LABL OR LABL REF: FGW_WAIT_H
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FGW_WAIT_H
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R25
REGS: R16
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R16
REGS: R11
END OF LINE
LINE:  276

LABL OR LABL REF: FLASH_SEND_BYTE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_READ
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_READ
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  288

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  295

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $0A
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  302

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  309

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  313

LABL OR LABL REF: FSW_WAIT_FIRST
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_FIRST
END OF LINE
LINE:  322

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  329

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $05
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  336

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  343

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  347

LABL OR LABL REF: FSW_WAIT_SECOND
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_SECOND
END OF LINE
LINE:  356

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  363

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $0A
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  370

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $A0
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  377

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  381

LABL OR LABL REF: FSW_WAIT_THIRD
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_THIRD
END OF LINE
LINE:  390

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_WRITE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_WRITE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  402

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R0
REGS: R25
END OF LINE
LINE:  407

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  411

LABL OR LABL REF: FSW_WAIT_DATA
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_DATA
END OF LINE
LINE:  420

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  425

LABL OR LABL REF: FSW_WAIT_PREV
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_PREV
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R25
REGS: R18
END OF LINE
LINE:  439

LABL OR LABL REF: FSW_WAIT_BUSY
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  444

LABL OR LABL REF: FSW_WAIT_STATUS
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_STATUS
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R25
REGS: R16
END OF LINE
INST: XOR
TGT BYTE SEL: W
REGS: R18
REGS: R17
END OF LINE
INST: BITT
TGT BYTE SEL: W
REGS: R17
LITN: 6
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_DONE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R18
END OF LINE
LINE:  455

INST: BITT
TGT BYTE SEL: W
REGS: R16
LITN: 5
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_BUSY
END OF LINE
LINE:  458

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  463

LABL OR LABL REF: FSW_TOGGLE_PREV
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_TOGGLE_PREV
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R25
REGS: R18
END OF LINE
LINE:  470

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R25
END OF LINE
LINE:  475

LABL OR LABL REF: FSW_TOGGLE_NEW
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 1
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_TOGGLE_NEW
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R25
REGS: R16
END OF LINE
INST: XOR
TGT BYTE SEL: W
REGS: R18
REGS: R17
END OF LINE
INST: BITT
TGT BYTE SEL: W
REGS: R17
LITN: 6
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_DONE
END OF LINE
LINE:  487

LABL OR LABL REF: FSW_ERROR
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $F0
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  494

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  498

LABL OR LABL REF: FSW_WAIT_RESET
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FSW_WAIT_RESET
END OF LINE
LINE:  501

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R17
END OF LINE
LINE:  506

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $3FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $3FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R18
END OF LINE
LINE:  511

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFFB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFFB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R25
END OF LINE
LINE:  516

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFFD
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFFD
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: RET
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R25
END OF LINE
LINE:  529

LABL OR LABL REF: FSW_DONE
INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  535

LABL OR LABL REF: FLASH_ERASE_BLOCK
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_READ
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: FLASH_SET_BYTE_ADDR_READ
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  541

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  548

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $0A
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  555

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  562

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  566

LABL OR LABL REF: FEB_WAIT_FIRST
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FEB_WAIT_FIRST
END OF LINE
LINE:  569

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $00
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  576

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD9
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD9
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $05
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  583

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDB
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDB
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $00
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  590

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFDF
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFDF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
LINE:  594

LABL OR LABL REF: FEB_WAIT_SECOND
INST: BITT
TGT BYTE SEL: W
REGS: R25
LITN: 0
END OF LINE
INST: BRZ
LABL OR LABL REF: FEB_WAIT_SECOND
END OF LINE
