Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
344	4E 16	MOVE	W R16 R22
345	E8 0	LIM	H R16 $00
346	E4 C0	LIM	L R16 $C0
347	4E 19	MOVE	W R16 R25
348	E8 FF	LIM	H R16 `LH$FFDF
349	E4 DF	LIM	L R16 `LL$FFDF
34A	4E 16	MOVE	W R16 R22
FLB_WAIT_ENTRY_THIRD
34B	F3 20	BITT	W R25 0
34C	CB FF	BRZ	FLB_WAIT_ENTRY_THIRD (34B)
34D	E8 FF	LIM	H R16 `LH$FFDB
34E	E4 DB	LIM	L R16 `LL$FFDB
34F	4E 16	MOVE	W R16 R22
350	E8 0	LIM	H R16 $00
351	E4 A0	LIM	L R16 $A0
352	4E 19	MOVE	W R16 R25
353	E8 FF	LIM	H R16 `LH$FFDF
354	E4 DF	LIM	L R16 `LL$FFDF
355	4E 16	MOVE	W R16 R22
FLB_WAIT_PROGRAM_FIRST
356	F3 20	BITT	W R25 0
357	CB FF	BRZ	FLB_WAIT_PROGRAM_FIRST (356)
358	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_WRITE
359	E4 78	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_WRITE
35A	4E 1A	MOVE	W R16 R26
35B	B0 0	CALL
35C	C0 0	NOP
35D	E8 FF	LIM	H R16 `LH$FFDB
35E	E4 DB	LIM	L R16 `LL$FFDB
35F	4E 16	MOVE	W R16 R22
360	EC 0	LIM	W R16 $00
361	46 19	MOVE	L R16 R25
362	E8 FF	LIM	H R16 `LH$FFDF
363	E4 DF	LIM	L R16 `LL$FFDF
364	4E 16	MOVE	W R16 R22
FLB_WAIT_PROGRAM_SECOND
365	F3 20	BITT	W R25 0
366	CB FF	BRZ	FLB_WAIT_PROGRAM_SECOND (365)
367	E8 FF	LIM	H R16 `LH$FFDF
368	E4 DF	LIM	L R16 `LL$FFDF
369	4E 16	MOVE	W R16 R22
36A	4F F9	MOVE	W R31 R25
FLB_WAIT_PREV
36B	F3 21	BITT	W R25 1
36C	CB FF	BRZ	FLB_WAIT_PREV (36B)
36D	E8 FF	LIM	H R16 `LH$FFDB
36E	E4 DB	LIM	L R16 `LL$FFDB
36F	4E 16	MOVE	W R16 R22
370	4F 32	MOVE	W R25 R18
FLB_WAIT_BUSY
371	E8 FF	LIM	H R16 `LH$FFDF
372	E4 DF	LIM	L R16 `LL$FFDF
373	4E 16	MOVE	W R16 R22
374	4F F9	MOVE	W R31 R25
FLB_WAIT_STATUS
375	F3 21	BITT	W R25 1
376	CB FF	BRZ	FLB_WAIT_STATUS (375)
377	E8 FF	LIM	H R16 `LH$FFDB
378	E4 DB	LIM	L R16 `LL$FFDB
379	4E 16	MOVE	W R16 R22
37A	4F 30	MOVE	W R25 R16
37B	9E 51	XOR	W R18 R17
37C	F2 26	BITT	W R17 6
37D	DB F4	BRNZ	FLB_WAIT_BUSY (371)
37E	4E 12	MOVE	W R16 R18
37F	E8 FF	LIM	H R16 `LH$FFDB
380	E4 DB	LIM	L R16 `LL$FFDB
381	4E 16	MOVE	W R16 R22
382	E8 0	LIM	H R16 $00
383	E4 90	LIM	L R16 $90
384	4E 19	MOVE	W R16 R25
385	E8 FF	LIM	H R16 `LH$FFDF
386	E4 DF	LIM	L R16 `LL$FFDF
387	4E 16	MOVE	W R16 R22
FLB_WAIT_EXIT_FIRST
388	F3 20	BITT	W R25 0
389	CB FF	BRZ	FLB_WAIT_EXIT_FIRST (388)
38A	E8 FF	LIM	H R16 `LH$FFDB
38B	E4 DB	LIM	L R16 `LL$FFDB
38C	4E 16	MOVE	W R16 R22
38D	E8 0	LIM	H R16 $00
38E	E4 0	LIM	L R16 $00
38F	4E 19	MOVE	W R16 R25
390	E8 FF	LIM	H R16 `LH$FFDF
391	E4 DF	LIM	L R16 `LL$FFDF
392	4E 16	MOVE	W R16 R22
FLB_WAIT_EXIT_SECOND
393	F3 20	BITT	W R25 0
394	CB FF	BRZ	FLB_WAIT_EXIT_SECOND (393)
395	C0 0	NOP
396	B2 0	RET
397	C0 0	NOP
FLASH_GET_N_WORDS
398	E8 FF	LIM	H R16 `LH$FFDE
399	E4 DE	LIM	L R16 `LL$FFDE
39A	4E 16	MOVE	W R16 R22
39B	EC 1	LIM	W R16 $01
39C	4E 19	MOVE	W R16 R25
39D	E9 3F	LIM	H R17 `LH$3FFE
39E	E5 FE	LIM	L R17 `LL$3FFE
39F	4E 34	MOVE	W R17 R20
3A0	4F 3	MOVE	W R24 R3
3A1	E8 1F	LIM	H R16 `LH$1FF8
3A2	E4 F8	LIM	L R16 `LL$1FF8
3A3	4E 5	MOVE	W R16 R5
3A4	4C 63	TEST	W R3
3A5	D8 3	BRNZ	FGNB_LOOP (3A8)
3A6	C0 0	NOP
3A7	B2 0	RET
FGNB_LOOP
3A8	E8 1	LIM	H R16 `LHFLASH_GET_WORD
3A9	E4 A7	LIM	L R16 `LLFLASH_GET_WORD
3AA	4E 1A	MOVE	W R16 R26
3AB	B0 0	CALL
3AC	C0 0	NOP
3AD	4C B4	MOVE	W R5 R20
3AE	4D 78	MOVE	W R11 R24
3AF	EC 1	LIM	W R16 $01
3B0	C A5	ADD	W R5 R5
3B1	EC 1	LIM	W R16 $01
3B2	2C 63	SUB	W R3 R3
3B3	DB F5	BRNZ	FGNB_LOOP (3A8)
3B4	C0 0	NOP
3B5	B2 0	RET
3B6	C0 0	NOP
FLASH_SEND_N_WORDS
3B7	E9 3F	LIM	H R17 `LH$3FFE
3B8	E5 FE	LIM	L R17 `LL$3FFE
3B9	4E 34	MOVE	W R17 R20
3BA	4F 3	MOVE	W R24 R3
3BB	E8 1F	LIM	H R16 `LH$1FF8
3BC	E4 F8	LIM	L R16 `LL$1FF8
3BD	4E 5	MOVE	W R16 R5
3BE	4C 63	TEST	W R3
3BF	D8 3	BRNZ	FSNB_LOOP (3C2)
3C0	C0 0	NOP
3C1	B2 0	RET
FSNB_LOOP
3C2	4C B4	MOVE	W R5 R20
3C3	4F 6	MOVE	W R24 R6
3C4	E8 1	LIM	H R16 `LHFLASH_SEND_BYTE
3C5	E4 BB	LIM	L R16 `LLFLASH_SEND_BYTE
3C6	4E 1A	MOVE	W R16 R26
3C7	4C C0	MOVE	W R6 R0
3C8	B0 0	CALL
3C9	C0 0	NOP
3CA	E8 3F	LIM	H R16 `LH$3FF9
3CB	E4 F9	LIM	L R16 `LL$3FF9
3CC	4E 14	MOVE	W R16 R20
3CD	4F 11	MOVE	W R24 R17
3CE	E8 3F	LIM	H R16 `LH$3FF8
3CF	E4 F8	LIM	L R16 `LL$3FF8
3D0	4E 14	MOVE	W R16 R20
3D1	4F 12	MOVE	W R24 R18
3D2	EC 1	LIM	W R16 $01
3D3	E 52	ADD	W R18 R18
3D4	EC 0	LIM	W R16 $00
3D5	1E 31	ADDC	W R17 R17
3D6	E8 3F	LIM	H R16 `LH$3FF9
3D7	E4 F9	LIM	L R16 `LL$3FF9
3D8	4E 14	MOVE	W R16 R20
3D9	4E 38	MOVE	W R17 R24
3DA	E8 3F	LIM	H R16 `LH$3FF8
3DB	E4 F8	LIM	L R16 `LL$3FF8
3DC	4E 14	MOVE	W R16 R20
3DD	4E 58	MOVE	W R18 R24
3DE	E8 1	LIM	H R16 `LHFLASH_SEND_BYTE
3DF	E4 BB	LIM	L R16 `LLFLASH_SEND_BYTE
3E0	4E 1A	MOVE	W R16 R26
3E1	40 C0	MOVE	S R6 R0
3E2	B0 0	CALL
3E3	C0 0	NOP
3E4	E8 3F	LIM	H R16 `LH$3FF9
3E5	E4 F9	LIM	L R16 `LL$3FF9
3E6	4E 14	MOVE	W R16 R20
3E7	4F 11	MOVE	W R24 R17
3E8	E8 3F	LIM	H R16 `LH$3FF8
3E9	E4 F8	LIM	L R16 `LL$3FF8
3EA	4E 14	MOVE	W R16 R20
3EB	4F 12	MOVE	W R24 R18
3EC	EC 1	LIM	W R16 $01
3ED	E 52	ADD	W R18 R18
3EE	EC 0	LIM	W R16 $00
3EF	1E 31	ADDC	W R17 R17
3F0	E8 3F	LIM	H R16 `LH$3FF9
3F1	E4 F9	LIM	L R16 `LL$3FF9
3F2	4E 14	MOVE	W R16 R20
3F3	4E 38	MOVE	W R17 R24
3F4	E8 3F	LIM	H R16 `LH$3FF8
3F5	E4 F8	LIM	L R16 `LL$3FF8
3F6	4E 14	MOVE	W R16 R20
3F7	4E 58	MOVE	W R18 R24
3F8	EC 1	LIM	W R16 $01
3F9	C A5	ADD	W R5 R5
3FA	EC 1	LIM	W R16 $01
3FB	2C 63	SUB	W R3 R3
3FC	DB C6	BRNZ	FSNB_LOOP (3C2)
3FD	C0 0	NOP
3FE	B2 0	RET
3FF	C0 0	NOP
FLASH_UNLOCK_ALL_BLOCKS
400	E8 FF	LIM	H R16 `LH$FFD8
401	E4 D8	LIM	L R16 `LL$FFD8
402	4E 16	MOVE	W R16 R22
403	E8 0	LIM	H R16 $00
404	E4 0	LIM	L R16 $00
405	4E 19	MOVE	W R16 R25
406	E8 FF	LIM	H R16 `LH$FFD9
407	E4 D9	LIM	L R16 `LL$FFD9
408	4E 16	MOVE	W R16 R22
409	E8 A	LIM	H R16 $0A
40A	E4 AA	LIM	L R16 $AA
40B	4E 19	MOVE	W R16 R25
40C	E8 FF	LIM	H R16 `LH$FFDB
40D	E4 DB	LIM	L R16 `LL$FFDB
40E	4E 16	MOVE	W R16 R22
40F	E8 0	LIM	H R16 $00
410	E4 AA	LIM	L R16 $AA
411	4E 19	MOVE	W R16 R25
412	E8 FF	LIM	H R16 `LH$FFDF
413	E4 DF	LIM	L R16 `LL$FFDF
414	4E 16	MOVE	W R16 R22
FUB_WAIT_ENTRY_FIRST
415	F3 20	BITT	W R25 0
416	CB FF	BRZ	FUB_WAIT_ENTRY_FIRST (415)
417	E8 FF	LIM	H R16 `LH$FFD8
418	E4 D8	LIM	L R16 `LL$FFD8
419	4E 16	MOVE	W R16 R22
41A	E8 0	LIM	H R16 $00
41B	E4 0	LIM	L R16 $00
41C	4E 19	MOVE	W R16 R25
41D	E8 FF	LIM	H R16 `LH$FFD9
41E	E4 D9	LIM	L R16 `LL$FFD9
41F	4E 16	MOVE	W R16 R22
420	E8 5	LIM	H R16 $05
421	E4 55	LIM	L R16 $55
422	4E 19	MOVE	W R16 R25
423	E8 FF	LIM	H R16 `LH$FFDB
424	E4 DB	LIM	L R16 `LL$FFDB
425	4E 16	MOVE	W R16 R22
426	E8 0	LIM	H R16 $00
427	E4 55	LIM	L R16 $55
428	4E 19	MOVE	W R16 R25
429	E8 FF	LIM	H R16 `LH$FFDF
42A	E4 DF	LIM	L R16 `LL$FFDF
42B	4E 16	MOVE	W R16 R22
FUB_WAIT_ENTRY_SECOND
42C	F3 20	BITT	W R25 0
42D	CB FF	BRZ	FUB_WAIT_ENTRY_SECOND (42C)
42E	E8 FF	LIM	H R16 `LH$FFD8
42F	E4 D8	LIM	L R16 `LL$FFD8
430	4E 16	MOVE	W R16 R22
431	E8 0	LIM	H R16 $00
432	E4 0	LIM	L R16 $00
433	4E 19	MOVE	W R16 R25
434	E8 FF	LIM	H R16 `LH$FFD9
435	E4 D9	LIM	L R16 `LL$FFD9
436	4E 16	MOVE	W R16 R22
437	E8 A	LIM	H R16 $0A
438	E4 AA	LIM	L R16 $AA
439	4E 19	MOVE	W R16 R25
43A	E8 FF	LIM	H R16 `LH$FFDB
43B	E4 DB	LIM	L R16 `LL$FFDB
43C	4E 16	MOVE	W R16 R22
43D	E8 0	LIM	H R16 $00
43E	E4 C0	LIM	L R16 $C0
43F	4E 19	MOVE	W R16 R25
440	E8 FF	LIM	H R16 `LH$FFDF
441	E4 DF	LIM	L R16 `LL$FFDF
442	4E 16	MOVE	W R16 R22
FUB_WAIT_ENTRY_THIRD
443	F3 20	BITT	W R25 0
444	CB FF	BRZ	FUB_WAIT_ENTRY_THIRD (443)
445	E8 FF	LIM	H R16 `LH$FFDB
446	E4 DB	LIM	L R16 `LL$FFDB
447	4E 16	MOVE	W R16 R22
448	E8 0	LIM	H R16 $00
449	E4 80	LIM	L R16 $80
44A	4E 19	MOVE	W R16 R25
44B	E8 FF	LIM	H R16 `LH$FFDF
44C	E4 DF	LIM	L R16 `LL$FFDF
44D	4E 16	MOVE	W R16 R22
FUB_WAIT_ERASE_FIRST
44E	F3 20	BITT	W R25 0
44F	CB FF	BRZ	FUB_WAIT_ERASE_FIRST (44E)
450	E8 FF	LIM	H R16 `LH$FFD8
451	E4 D8	LIM	L R16 `LL$FFD8
452	4E 16	MOVE	W R16 R22
453	E8 0	LIM	H R16 $00
454	E4 0	LIM	L R16 $00
455	4E 19	MOVE	W R16 R25
456	E8 FF	LIM	H R16 `LH$FFD9
457	E4 D9	LIM	L R16 `LL$FFD9
458	4E 16	MOVE	W R16 R22
459	E8 0	LIM	H R16 $00
45A	E4 0	LIM	L R16 $00
45B	4E 19	MOVE	W R16 R25
45C	E8 FF	LIM	H R16 `LH$FFDB
45D	E4 DB	LIM	L R16 `LL$FFDB
45E	4E 16	MOVE	W R16 R22
45F	EC 30	LIM	W R16 $30
460	46 19	MOVE	L R16 R25
461	E8 FF	LIM	H R16 `LH$FFDF
462	E4 DF	LIM	L R16 `LL$FFDF
463	4E 16	MOVE	W R16 R22
FUB_WAIT_ERASE_SECOND
464	F3 20	BITT	W R25 0
465	CB FF	BRZ	FUB_WAIT_ERASE_SECOND (464)
466	E8 FF	LIM	H R16 `LH$FFDF
467	E4 DF	LIM	L R16 `LL$FFDF
468	4E 16	MOVE	W R16 R22
469	4F F9	MOVE	W R31 R25
FUB_WAIT_PREV
46A	F3 21	BITT	W R25 1
46B	CB FF	BRZ	FUB_WAIT_PREV (46A)
46C	E8 FF	LIM	H R16 `LH$FFDB
46D	E4 DB	LIM	L R16 `LL$FFDB
46E	4E 16	MOVE	W R16 R22
46F	4F 32	MOVE	W R25 R18
FUB_WAIT_BUSY
470	E8 FF	LIM	H R16 `LH$FFDF
471	E4 DF	LIM	L R16 `LL$FFDF
472	4E 16	MOVE	W R16 R22
473	4F F9	MOVE	W R31 R25
FUB_WAIT_STATUS
474	F3 21	BITT	W R25 1
475	CB FF	BRZ	FUB_WAIT_STATUS (474)
476	E8 FF	LIM	H R16 `LH$FFDB
477	E4 DB	LIM	L R16 `LL$FFDB
478	4E 16	MOVE	W R16 R22
479	4F 30	MOVE	W R25 R16
47A	9E 51	XOR	W R18 R17
47B	F2 26	BITT	W R17 6
47C	DB F4	BRNZ	FUB_WAIT_BUSY (470)
47D	4E 12	MOVE	W R16 R18
47E	E8 FF	LIM	H R16 `LH$FFDB
47F	E4 DB	LIM	L R16 `LL$FFDB
480	4E 16	MOVE	W R16 R22
481	E8 0	LIM	H R16 $00
482	E4 90	LIM	L R16 $90
483	4E 19	MOVE	W R16 R25
484	E8 FF	LIM	H R16 `LH$FFDF
485	E4 DF	LIM	L R16 `LL$FFDF
486	4E 16	MOVE	W R16 R22
FUB_WAIT_EXIT_FIRST
487	F3 20	BITT	W R25 0
488	CB FF	BRZ	FUB_WAIT_EXIT_FIRST (487)
489	E8 FF	LIM	H R16 `LH$FFDB
48A	E4 DB	LIM	L R16 `LL$FFDB
48B	4E 16	MOVE	W R16 R22
48C	E8 0	LIM	H R16 $00
48D	E4 0	LIM	L R16 $00
48E	4E 19	MOVE	W R16 R25
48F	E8 FF	LIM	H R16 `LH$FFDF
490	E4 DF	LIM	L R16 `LL$FFDF
491	4E 16	MOVE	W R16 R22
FUB_WAIT_EXIT_SECOND
492	F3 20	BITT	W R25 0
493	CB FF	BRZ	FUB_WAIT_EXIT_SECOND (492)
494	C0 0	NOP
495	B2 0	RET
496	C0 0	NOP
FLASH_LOCK_ALL_BLOCKS
497	E9 3F	LIM	H R17 `LH$3FF9
498	E5 F9	LIM	L R17 `LL$3FF9
499	4E 34	MOVE	W R17 R20
49A	4F F8	MOVE	W R31 R24
49B	E9 3F	LIM	H R17 `LH$3FF8
49C	E5 F8	LIM	L R17 `LL$3FF8
49D	4E 34	MOVE	W R17 R20
49E	4F F8	MOVE	W R31 R24
FLAB_LOOP
49F	E8 3	LIM	H R16 `LHFLASH_LOCK_BLOCK
4A0	E4 3	LIM	L R16 `LLFLASH_LOCK_BLOCK
4A1	4E 1A	MOVE	W R16 R26
4A2	B0 0	CALL
4A3	C0 0	NOP
4A4	E9 3F	LIM	H R17 `LH$3FF9
4A5	E5 F9	LIM	L R17 `LL$3FF9
4A6	4E 34	MOVE	W R17 R20
4A7	4F 3	MOVE	W R24 R3
4A8	E9 3F	LIM	H R17 `LH$3FF8
4A9	E5 F8	LIM	L R17 `LL$3FF8
4AA	4E 34	MOVE	W R17 R20
4AB	4F 4	MOVE	W R24 R4
4AC	E8 FF	LIM	H R16 `LH$FFFC
4AD	E4 FC	LIM	L R16 `LL$FFFC
4AE	4E 16	MOVE	W R16 R22
4AF	4C 79	MOVE	W R3 R25
4B0	D8 7	BRNZ	FLAB_BIG (4B7)
4B1	E8 20	LIM	H R16 $20
4B2	E4 0	LIM	L R16 $00
4B3	C 84	ADD	W R4 R4
4B4	4F F0	MOVE	W R31 R16
4B5	1C 63	ADDC	W R3 R3
4B6	D0 3	BRA	FLAB_UPDATE (4B9)
FLAB_BIG
4B7	EC 1	LIM	W R16 $01
4B8	C 63	ADD	W R3 R3
FLAB_UPDATE
4B9	E9 3F	LIM	H R17 `LH$3FF9
4BA	E5 F9	LIM	L R17 `LL$3FF9
4BB	4E 34	MOVE	W R17 R20
4BC	4C 78	MOVE	W R3 R24
4BD	E9 3F	LIM	H R17 `LH$3FF8
4BE	E5 F8	LIM	L R17 `LL$3FF8
4BF	4E 34	MOVE	W R17 R20
4C0	4C 98	MOVE	W R4 R24
4C1	F0 66	BITT	W R3 6
4C2	CB DD	BRZ	FLAB_LOOP (49F)
4C3	C0 0	NOP
4C4	B2 0	RET
4C5	C0 0	NOP
FLASH_ERASE_ALL_BLOCKS
4C6	E9 3F	LIM	H R17 `LH$3FF9
4C7	E5 F9	LIM	L R17 `LL$3FF9
4C8	4E 34	MOVE	W R17 R20
4C9	4F F8	MOVE	W R31 R24
4CA	E9 3F	LIM	H R17 `LH$3FF8
4CB	E5 F8	LIM	L R17 `LL$3FF8
4CC	4E 34	MOVE	W R17 R20
4CD	4F F8	MOVE	W R31 R24
FEAB_LOOP
4CE	E8 2	LIM	H R16 `LHFLASH_ERASE_BLOCK
4CF	E4 62	LIM	L R16 `LLFLASH_ERASE_BLOCK
4D0	4E 1A	MOVE	W R16 R26
4D1	B0 0	CALL
4D2	C0 0	NOP
4D3	E9 3F	LIM	H R17 `LH$3FF9
4D4	E5 F9	LIM	L R17 `LL$3FF9
4D5	4E 34	MOVE	W R17 R20
4D6	4F 3	MOVE	W R24 R3
4D7	E9 3F	LIM	H R17 `LH$3FF8
4D8	E5 F8	LIM	L R17 `LL$3FF8
4D9	4E 34	MOVE	W R17 R20
4DA	4F 4	MOVE	W R24 R4
4DB	E8 FF	LIM	H R16 `LH$FFFC
4DC	E4 FC	LIM	L R16 `LL$FFFC
4DD	4E 16	MOVE	W R16 R22
4DE	4C 79	MOVE	W R3 R25
4DF	D8 7	BRNZ	FEAB_BIG (4E6)
4E0	E8 20	LIM	H R16 $20
4E1	E4 0	LIM	L R16 $00
4E2	C 84	ADD	W R4 R4
4E3	4F F0	MOVE	W R31 R16
4E4	1C 63	ADDC	W R3 R3
4E5	D0 3	BRA	FEAB_UPDATE (4E8)
FEAB_BIG
4E6	EC 1	LIM	W R16 $01
4E7	C 63	ADD	W R3 R3
FEAB_UPDATE
4E8	E9 3F	LIM	H R17 `LH$3FF9
4E9	E5 F9	LIM	L R17 `LL$3FF9
4EA	4E 34	MOVE	W R17 R20
4EB	4C 78	MOVE	W R3 R24
4EC	E9 3F	LIM	H R17 `LH$3FF8
4ED	E5 F8	LIM	L R17 `LL$3FF8
4EE	4E 34	MOVE	W R17 R20
4EF	4C 98	MOVE	W R4 R24
4F0	F0 66	BITT	W R3 6
4F1	CB DD	BRZ	FEAB_LOOP (4CE)
4F2	C0 0	NOP
4F3	B2 0	RET
4F4	C0 0	NOP
SRAM_NULL
4F5	E8 E0	LIM	H R16 $E0
4F6	E4 0	LIM	L R16 $00
4F7	B2 0	RET
4F8	4E B	MOVE	W R16 R11
SRAM_INIT
4F9	B2 0	RET
4FA	C0 0	NOP
SRAM_SET_ADDRESS_WRITE
4FB	E9 1F	LIM	H R17 `LH$1FF5
4FC	E5 F5	LIM	L R17 `LL$1FF5
4FD	4E 34	MOVE	W R17 R20
4FE	4F 4	MOVE	W R24 R4
4FF	E9 1F	LIM	H R17 `LH$1FF4
500	E5 F4	LIM	L R17 `LL$1FF4
501	4E 34	MOVE	W R17 R20
502	4F 3	MOVE	W R24 R3
503	E9 FF	LIM	H R17 `LH$FFE0
504	E5 E0	LIM	L R17 `LL$FFE0
505	4E 36	MOVE	W R17 R22
506	4C 99	MOVE	W R4 R25
507	E9 FF	LIM	H R17 `LH$FFE1
508	E5 E1	LIM	L R17 `LL$FFE1
509	4E 36	MOVE	W R17 R22
50A	4C 79	MOVE	W R3 R25
50B	B2 0	RET
50C	C0 0	NOP
SRAM_SET_ADDRESS_READ
50D	E8 FF	LIM	H R16 `LH$FFE6
50E	E4 E6	LIM	L R16 `LL$FFE6
50F	4E 16	MOVE	W R16 R22
510	EC 0	LIM	W R16 $00
511	4E 19	MOVE	W R16 R25
512	E9 1F	LIM	H R17 `LH$1FF5
513	E5 F5	LIM	L R17 `LL$1FF5
514	4E 34	MOVE	W R17 R20
515	4F 4	MOVE	W R24 R4
516	E9 1F	LIM	H R17 `LH$1FF4
517	E5 F4	LIM	L R17 `LL$1FF4
518	4E 34	MOVE	W R17 R20
519	4F 3	MOVE	W R24 R3
51A	E9 FF	LIM	H R17 `LH$FFE4
51B	E5 E4	LIM	L R17 `LL$FFE4
51C	4E 36	MOVE	W R17 R22
51D	4C 99	MOVE	W R4 R25
51E	E9 FF	LIM	H R17 `LH$FFE5
51F	E5 E5	LIM	L R17 `LL$FFE5
520	4E 36	MOVE	W R17 R22
521	4C 79	MOVE	W R3 R25
522	E8 FF	LIM	H R16 `LH$FFE7
523	E4 E7	LIM	L R16 `LL$FFE7
524	4E 16	MOVE	W R16 R22
SSAR_WAIT
525	F3 21	BITT	W R25 1
526	CB FF	BRZ	SSAR_WAIT (525)
527	C0 0	NOP
528	B2 0	RET
529	C0 0	NOP
SRAM_GET_WORD
52A	E8 FF	LIM	H R16 `LH$FFE7
52B	E4 E7	LIM	L R16 `LL$FFE7
52C	4E 16	MOVE	W R16 R22
52D	4F F9	MOVE	W R31 R25
SGW_WAIT
52E	F3 21	BITT	W R25 1
52F	CB FF	BRZ	SGW_WAIT (52E)
530	E4 E3	LIM	L R16 `LL$FFE3
531	4E 16	MOVE	W R16 R22
532	B2 0	RET
533	4F 2B	MOVE	W R25 R11
SRAM_SEND_WORD
534	E8 FF	LIM	H R16 `LH$FFE3
535	E4 E3	LIM	L R16 `LL$FFE3
536	4E 16	MOVE	W R16 R22
537	4C 19	MOVE	W R0 R25
538	E8 FF	LIM	H R16 `LH$FFE7
539	E4 E7	LIM	L R16 `LL$FFE7
53A	4E 16	MOVE	W R16 R22
SWW_WAIT_DATA
53B	F3 20	BITT	W R25 0
53C	CB FF	BRZ	SWW_WAIT_DATA (53B)
53D	C0 0	NOP
53E	B2 0	RET
53F	C0 0	NOP
SRAM_GET_N_WORDS
540	E8 FF	LIM	H R16 `LH$FFE6
541	E4 E6	LIM	L R16 `LL$FFE6
542	4E 16	MOVE	W R16 R22
543	EC 1	LIM	W R16 $01
544	4E 19	MOVE	W R16 R25
545	E9 3F	LIM	H R17 `LH$3FFD
546	E5 FD	LIM	L R17 `LL$3FFD
547	4E 34	MOVE	W R17 R20
548	4F 3	MOVE	W R24 R3
549	E8 1F	LIM	H R16 `LH$1FF8
54A	E4 F8	LIM	L R16 `LL$1FF8
54B	4E 5	MOVE	W R16 R5
54C	4C 63	TEST	W R3
54D	D8 3	BRNZ	SRGNB_LOOP (550)
54E	C0 0	NOP
54F	B2 0	RET
SRGNB_LOOP
550	E8 5	LIM	H R16 `LHSRAM_GET_WORD
551	E4 2A	LIM	L R16 `LLSRAM_GET_WORD
552	4E 1A	MOVE	W R16 R26
553	B0 0	CALL
554	C0 0	NOP
555	4C B4	MOVE	W R5 R20
556	4D 78	MOVE	W R11 R24
557	EC 1	LIM	W R16 $01
558	C A5	ADD	W R5 R5
559	EC 1	LIM	W R16 $01
55A	2C 63	SUB	W R3 R3
55B	DB F5	BRNZ	SRGNB_LOOP (550)
55C	C0 0	NOP
55D	B2 0	RET
55E	C0 0	NOP
SRAM_SEND_N_WORDS
55F	E8 FF	LIM	H R16 `LH$FFE2
560	E4 E2	LIM	L R16 `LL$FFE2
561	4E 16	MOVE	W R16 R22
562	EC 1	LIM	W R16 $01
563	4E 19	MOVE	W R16 R25
564	E9 3F	LIM	H R17 `LH$3FFD
565	E5 FD	LIM	L R17 `LL$3FFD
566	4E 34	MOVE	W R17 R20
567	4F 3	MOVE	W R24 R3
568	E8 1F	LIM	H R16 `LH$1FF8
569	E4 F8	LIM	L R16 `LL$1FF8
56A	4E 5	MOVE	W R16 R5
56B	4C 63	TEST	W R3
56C	D8 3	BRNZ	SRSNB_LOOP (56F)
56D	C0 0	NOP
56E	B2 0	RET
SRSNB_LOOP
56F	4C B4	MOVE	W R5 R20
570	4F 6	MOVE	W R24 R6
571	E8 5	LIM	H R16 `LHSRAM_SEND_WORD
572	E4 34	LIM	L R16 `LLSRAM_SEND_WORD
573	4E 1A	MOVE	W R16 R26
574	4C C0	MOVE	W R6 R0
575	B0 0	CALL
576	C0 0	NOP
577	EC 1	LIM	W R16 $01
578	C A5	ADD	W R5 R5
579	EC 1	LIM	W R16 $01
57A	2C 63	SUB	W R3 R3
57B	DB F4	BRNZ	SRSNB_LOOP (56F)
57C	C0 0	NOP
57D	B2 0	RET
57E	C0 0	NOP
SDRAM_NULL
57F	E8 E0	LIM	H R16 $E0
580	E4 0	LIM	L R16 $00
581	B2 0	RET
582	4E B	MOVE	W R16 R11
SDRAM_INIT
583	E8 FF	LIM	H R16 `LH$FFD2
584	E4 D2	LIM	L R16 `LL$FFD2
585	4E 16	MOVE	W R16 R22
586	4F F9	MOVE	W R31 R25
587	E8 FF	LIM	H R16 `LH$FFD6
588	E4 D6	LIM	L R16 `LL$FFD6
589	4E 16	MOVE	W R16 R22
58A	4F F9	MOVE	W R31 R25
58B	E9 FF	LIM	H R17 `LH$FFD0
58C	E5 D0	LIM	L R17 `LL$FFD0
58D	4E 36	MOVE	W R17 R22
58E	4F F9	MOVE	W R31 R25
58F	E9 FF	LIM	H R17 `LH$FFD1
590	E5 D1	LIM	L R17 `LL$FFD1
591	4E 36	MOVE	W R17 R22
592	B2 0	RET
593	4F F9	MOVE	W R31 R25
SDRAM_SET_ADDRESS_WRITE
594	E8 FF	LIM	H R16 `LH$FFD2
595	E4 D2	LIM	L R16 `LL$FFD2
596	4E 16	MOVE	W R16 R22
597	EC 4	LIM	W R16 $04
598	4E 19	MOVE	W R16 R25
599	E8 1F	LIM	H R16 `LH$1FF3
59A	E4 F3	LIM	L R16 `LL$1FF3
59B	4E 14	MOVE	W R16 R20
59C	4F 11	MOVE	W R24 R17
59D	E8 1F	LIM	H R16 `LH$1FF2
59E	E4 F2	LIM	L R16 `LL$1FF2
59F	4E 14	MOVE	W R16 R20
5A0	4F 12	MOVE	W R24 R18
5A1	E8 FF	LIM	H R16 `LH$FFD0
